# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: 6793a2d
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    52:52:void lambda$reload$0(android.widget.Button,java.lang.String,android.view.View):369:369 -> a
    53:54:boolean lambda$reload$2(java.lang.String,android.view.View,android.view.MotionEvent):374:375 -> a
    55:59:boolean lambda$reload$2(java.lang.String,android.view.View,android.view.MotionEvent):390:394 -> a
    60:63:boolean lambda$reload$2(java.lang.String,android.view.View,android.view.MotionEvent):396:399 -> a
    64:67:boolean lambda$reload$2(java.lang.String,android.view.View,android.view.MotionEvent):406:409 -> a
    68:73:boolean lambda$reload$2(java.lang.String,android.view.View,android.view.MotionEvent):411:416 -> a
    74:74:boolean lambda$reload$2(java.lang.String,android.view.View,android.view.MotionEvent):418:418 -> a
    75:79:boolean lambda$reload$2(java.lang.String,android.view.View,android.view.MotionEvent):377:381 -> a
    80:81:void lambda$null$1(android.view.View,java.lang.String):382:383 -> a
    1:20:void popup(android.view.View,java.lang.String):148:167 -> b
    21:21:int maximumLength(java.lang.String[][]):300:300 -> b
    1:4:void sendKey(android.view.View,java.lang.String):92:95 -> c
    5:7:void sendKey(android.view.View,java.lang.String):99:101 -> c
co.miescuela.app.ExtraKeysView$1 -> co.miescuela.app.ExtraKeysView$e:
    1:27:void <init>():62:88 -> <init>
co.miescuela.app.ExtraKeysView$10 -> co.miescuela.app.ExtraKeysView$a:
    1:5:void <init>():226:230 -> <init>
co.miescuela.app.ExtraKeysView$11 -> co.miescuela.app.ExtraKeysView$b:
    1:2:void <init>():233:234 -> <init>
    3:3:void <init>():237:237 -> <init>
co.miescuela.app.ExtraKeysView$12 -> co.miescuela.app.ExtraKeysView$c:
    1:6:void <init>():240:245 -> <init>
co.miescuela.app.ExtraKeysView$13 -> co.miescuela.app.ExtraKeysView$d:
    1:5:void <init>():251:255 -> <init>
    6:8:void <init>():259:261 -> <init>
    9:12:void <init>():264:267 -> <init>
    13:15:void <init>():272:274 -> <init>
    16:17:void <init>():276:277 -> <init>
    18:20:void <init>():280:282 -> <init>
co.miescuela.app.ExtraKeysView$2 -> co.miescuela.app.ExtraKeysView$f:
    1:4:void <init>(co.miescuela.app.ExtraKeysView):114:117 -> <init>
co.miescuela.app.ExtraKeysView$3 -> co.miescuela.app.ExtraKeysView$g:
    1:1:void <init>():170:170 -> <init>
    2:5:void <init>():172:175 -> <init>
co.miescuela.app.ExtraKeysView$4 -> co.miescuela.app.ExtraKeysView$h:
    1:1:void <init>():178:178 -> <init>
    2:5:void <init>():180:183 -> <init>
co.miescuela.app.ExtraKeysView$5 -> co.miescuela.app.ExtraKeysView$i:
    1:1:void <init>():186:186 -> <init>
    2:5:void <init>():189:192 -> <init>
co.miescuela.app.ExtraKeysView$6 -> co.miescuela.app.ExtraKeysView$j:
    1:1:void <init>():195:195 -> <init>
    2:5:void <init>():197:200 -> <init>
co.miescuela.app.ExtraKeysView$7 -> co.miescuela.app.ExtraKeysView$k:
    1:1:void <init>():203:203 -> <init>
    2:4:void <init>():206:208 -> <init>
co.miescuela.app.ExtraKeysView$8 -> co.miescuela.app.ExtraKeysView$l:
    1:1:void <init>():211:211 -> <init>
    2:2:void <init>():213:213 -> <init>
co.miescuela.app.ExtraKeysView$9 -> co.miescuela.app.ExtraKeysView$m:
    1:4:void <init>():219:222 -> <init>
co.miescuela.app.ExtraKeysView$CharDisplayMap -> co.miescuela.app.ExtraKeysView$n:
    1:1:void <init>():57:57 -> <init>
co.miescuela.app.ExtraKeysView$CleverMap -> co.miescuela.app.ExtraKeysView$o:
    1:1:void <init>():48:48 -> <init>
    1:2:java.lang.Object get(java.lang.Object,java.lang.Object):50:51 -> a
co.miescuela.app.ExtraKeysView$SpecialButton -> co.miescuela.app.ExtraKeysView$p:
    co.miescuela.app.ExtraKeysView$SpecialButton[] $VALUES -> d
    co.miescuela.app.ExtraKeysView$SpecialButton CTRL -> a
    co.miescuela.app.ExtraKeysView$SpecialButton ALT -> b
    co.miescuela.app.ExtraKeysView$SpecialButton FN -> c
    1:1:void <clinit>():106:106 -> <clinit>
    2:2:void <clinit>():105:105 -> <clinit>
    1:1:void <init>(java.lang.String,int):105:105 -> <init>
    1:1:co.miescuela.app.ExtraKeysView$SpecialButton valueOf(java.lang.String):105:105 -> valueOf
    1:1:co.miescuela.app.ExtraKeysView$SpecialButton[] values():105:105 -> values
co.miescuela.app.ExtraKeysView$SpecialButtonState -> co.miescuela.app.ExtraKeysView$q:
    android.widget.ToggleButton button -> b
    boolean isOn -> a
    1:3:void <init>():109:111 -> <init>
    4:4:void <init>(co.miescuela.app.ExtraKeysView$1):109:109 -> <init>
co.miescuela.app.MiescuelaAdminActivity -> co.miescuela.app.MiescuelaAdminActivity:
    android.webkit.WebView mWebView -> a
    1:1:void <init>():16:16 -> <init>
    1:2:void onBackPressed():68:69 -> onBackPressed
    3:3:void onBackPressed():71:71 -> onBackPressed
    1:1:void onCreate(android.os.Bundle):22:22 -> onCreate
    2:8:void onCreate(android.os.Bundle):24:30 -> onCreate
    9:14:void onCreate(android.os.Bundle):32:37 -> onCreate
    15:15:void onCreate(android.os.Bundle):39:39 -> onCreate
    16:16:void onCreate(android.os.Bundle):63:63 -> onCreate
co.miescuela.app.MiescuelaAdminActivity$1 -> co.miescuela.app.MiescuelaAdminActivity$a:
    co.miescuela.app.MiescuelaAdminActivity this$0 -> b
    android.widget.RelativeLayout val$progressLayout -> a
    1:1:void <init>(co.miescuela.app.MiescuelaAdminActivity,android.widget.RelativeLayout):39:39 -> <init>
    1:1:void onPageFinished(android.webkit.WebView,java.lang.String):60:60 -> onPageFinished
    1:1:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):42:42 -> shouldOverrideUrlLoading
    2:2:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):44:44 -> shouldOverrideUrlLoading
    3:3:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):49:49 -> shouldOverrideUrlLoading
    4:4:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):52:52 -> shouldOverrideUrlLoading
co.miescuela.app.MiescuelaStreamActivity -> co.miescuela.app.MiescuelaStreamActivity:
    1:1:void <init>():21:21 -> <init>
    1:3:void streamVideo(android.net.Uri):55:57 -> a
    4:19:void streamVideo(android.net.Uri):60:75 -> a
    20:20:void streamVideo(android.net.Uri):77:77 -> a
    21:21:void streamVideo(android.net.Uri):79:79 -> a
    1:4:void onActivityResult(int,int,android.content.Intent):45:48 -> onActivityResult
    1:5:void onCreate(android.os.Bundle):32:36 -> onCreate
co.miescuela.app.TermuxActivity -> co.miescuela.app.TermuxActivity:
    co.miescuela.app.ExtraKeysView mExtraKeysView -> b
    android.content.BroadcastReceiver mBroadcastReceiever -> j
    int mBellSoundId -> i
    co.miescuela.view.TerminalView mTerminalView -> a
    android.media.SoundPool mBellSoundPool -> h
    co.miescuela.app.TermuxPreferences mSettings -> c
    boolean mIsVisible -> g
    android.widget.ArrayAdapter mListViewAdapter -> e
    android.widget.Toast mLastToast -> f
    co.miescuela.app.TermuxService mTermService -> d
    1:1:void <init>():91:91 -> <init>
    2:4:void <init>():151:153 -> <init>
    5:5:void <init>():151:151 -> <init>
    6:6:void <init>():153:153 -> <init>
    7:7:void <init>():156:156 -> <init>
    1:2:void checkForFontAndColors():178:179 -> a
    3:7:void checkForFontAndColors():181:185 -> a
    8:8:void checkForFontAndColors():183:183 -> a
    9:9:void checkForFontAndColors():185:185 -> a
    10:13:void checkForFontAndColors():188:191 -> a
    14:14:void checkForFontAndColors():193:193 -> a
    15:16:void checkForFontAndColors():195:196 -> a
    17:17:void checkForFontAndColors():198:198 -> a
    18:42:boolean lambda$onCreate$0(android.view.View):311:335 -> a
    43:43:boolean lambda$onCreate$0(android.view.View):337:337 -> a
    44:44:boolean lambda$onCreate$0(android.view.View):339:339 -> a
    45:45:void lambda$null$3(java.lang.String):374:374 -> a
    46:48:void lambda$onServiceConnected$8(android.widget.AdapterView,android.view.View,int,long):549:551 -> a
    49:50:void lambda$renameSession$11(co.miescuela.terminal.TerminalSession,java.lang.String):604:605 -> a
    51:53:void addNewSession(boolean,java.lang.String):673:675 -> a
    54:54:void addNewSession(boolean,java.lang.String):677:677 -> a
    55:55:void addNewSession(boolean,java.lang.String):679:679 -> a
    56:57:void addNewSession(boolean,java.lang.String):681:682 -> a
    58:61:void lambda$showUrlSelection$12(java.lang.CharSequence[],android.content.DialogInterface,int):840:843 -> a
    62:63:void lambda$showUrlSelection$14(android.app.AlertDialog,java.lang.CharSequence[],android.content.DialogInterface):848:849 -> a
    64:66:boolean lambda$null$13(android.app.AlertDialog,java.lang.CharSequence[],android.widget.AdapterView,android.view.View,int,long):850:852 -> a
    67:67:boolean lambda$null$13(android.app.AlertDialog,java.lang.CharSequence[],android.widget.AdapterView,android.view.View,int,long):854:854 -> a
    68:68:boolean lambda$null$13(android.app.AlertDialog,java.lang.CharSequence[],android.widget.AdapterView,android.view.View,int,long):857:857 -> a
    69:70:void lambda$onContextItemSelected$15(android.content.DialogInterface,int):902:903 -> a
    71:72:void changeFontSize(boolean):965:966 -> a
    73:76:void showToast(java.lang.String,boolean):988:991 -> a
    77:77:void removeFinishedSession(co.miescuela.terminal.TerminalSession):996:996 -> a
    78:80:void removeFinishedSession(co.miescuela.terminal.TerminalSession):998:1000 -> a
    81:81:void removeFinishedSession(co.miescuela.terminal.TerminalSession):1002:1002 -> a
    82:83:void removeFinishedSession(co.miescuela.terminal.TerminalSession):1004:1005 -> a
    84:84:void removeFinishedSession(co.miescuela.terminal.TerminalSession):1007:1007 -> a
    1:15:void lambda$onCreate$1(android.view.View):347:361 -> b
    16:16:void lambda$onCreate$1(android.view.View):363:363 -> b
    17:17:void lambda$onCreate$1(android.view.View):365:365 -> b
    18:18:void lambda$null$4(java.lang.String):374:374 -> b
    19:20:boolean lambda$onServiceConnected$9(android.widget.AdapterView,android.view.View,int,long):554:555 -> b
    21:22:void switchToSession(boolean):591:592 -> b
    23:23:void switchToSession(boolean):594:594 -> b
    24:24:void switchToSession(boolean):596:596 -> b
    25:25:void switchToSession(boolean):598:598 -> b
    26:26:void renameSession(co.miescuela.terminal.TerminalSession):603:603 -> b
    27:27:void lambda$onContextItemSelected$16(android.content.DialogInterface,int):924:924 -> b
    28:29:void doPaste():970:971 -> b
    30:32:void doPaste():973:975 -> b
    1:2:boolean ensureStoragePermissionGranted():212:213 -> c
    3:3:boolean ensureStoragePermissionGranted():216:216 -> c
    4:4:void lambda$onCreate$2(android.view.View):371:371 -> c
    5:7:void switchToSession(co.miescuela.terminal.TerminalSession):688:690 -> c
    8:8:java.util.LinkedHashSet extractUrls(java.lang.String):745:745 -> c
    9:39:java.util.LinkedHashSet extractUrls(java.lang.String):747:777 -> c
    40:40:java.util.LinkedHashSet extractUrls(java.lang.String):781:781 -> c
    41:41:java.util.LinkedHashSet extractUrls(java.lang.String):784:784 -> c
    42:42:java.util.LinkedHashSet extractUrls(java.lang.String):787:787 -> c
    43:43:java.util.LinkedHashSet extractUrls(java.lang.String):790:790 -> c
    44:44:java.util.LinkedHashSet extractUrls(java.lang.String):793:793 -> c
    45:45:java.util.LinkedHashSet extractUrls(java.lang.String):796:796 -> c
    46:46:java.util.LinkedHashSet extractUrls(java.lang.String):799:799 -> c
    47:47:java.util.LinkedHashSet extractUrls(java.lang.String):802:802 -> c
    48:48:java.util.LinkedHashSet extractUrls(java.lang.String):805:805 -> c
    49:49:java.util.LinkedHashSet extractUrls(java.lang.String):808:808 -> c
    50:50:java.util.LinkedHashSet extractUrls(java.lang.String):811:811 -> c
    51:51:java.util.LinkedHashSet extractUrls(java.lang.String):810:810 -> c
    52:53:java.util.LinkedHashSet extractUrls(java.lang.String):814:815 -> c
    54:58:java.util.LinkedHashSet extractUrls(java.lang.String):817:821 -> c
    1:1:boolean lambda$onCreate$5(android.view.View):373:373 -> d
    2:2:co.miescuela.terminal.TerminalSession getCurrentTermSession():617:617 -> d
    3:6:java.lang.String toToastTitle(co.miescuela.terminal.TerminalSession):695:698 -> d
    7:8:java.lang.String toToastTitle(co.miescuela.terminal.TerminalSession):700:701 -> d
    9:10:java.lang.String toToastTitle(co.miescuela.terminal.TerminalSession):703:704 -> d
    11:11:java.lang.String toToastTitle(co.miescuela.terminal.TerminalSession):706:706 -> d
    1:3:void lambda$onCreate$6(android.view.View):380:382 -> e
    4:4:androidx.drawerlayout.widget.DrawerLayout getDrawer():669:669 -> e
    1:1:boolean lambda$onCreate$7(android.view.View):386:386 -> f
    2:2:co.miescuela.terminal.TerminalSession getStoredCurrentSessionOrLast():980:980 -> f
    3:4:co.miescuela.terminal.TerminalSession getStoredCurrentSessionOrLast():982:983 -> f
    1:1:void lambda$onServiceConnected$10():562:562 -> g
    2:2:void lambda$onServiceConnected$10():564:564 -> g
    3:3:void lambda$onServiceConnected$10():567:567 -> g
    4:4:void lambda$onServiceConnected$10():569:569 -> g
    1:8:void noteSessionInfo():710:717 -> h
    1:4:void showUrlSelection():828:831 -> i
    5:6:void showUrlSelection():835:836 -> i
    7:7:void showUrlSelection():839:839 -> i
    8:8:void showUrlSelection():844:844 -> i
    9:9:void showUrlSelection():847:847 -> i
    10:10:void showUrlSelection():863:863 -> i
    1:4:void toggleShowExtraKeys():404:407 -> j
    5:5:void toggleShowExtraKeys():409:409 -> j
    1:3:void updateBackgroundColor():203:205 -> k
    1:2:void onBackPressed():650:651 -> onBackPressed
    3:3:void onBackPressed():653:653 -> onBackPressed
    1:1:boolean onContextItemSelected(android.view.MenuItem):868:868 -> onContextItemSelected
    2:2:boolean onContextItemSelected(android.view.MenuItem):870:870 -> onContextItemSelected
    3:3:boolean onContextItemSelected(android.view.MenuItem):953:953 -> onContextItemSelected
    4:4:boolean onContextItemSelected(android.view.MenuItem):935:935 -> onContextItemSelected
    5:5:boolean onContextItemSelected(android.view.MenuItem):932:932 -> onContextItemSelected
    6:8:boolean onContextItemSelected(android.view.MenuItem):943:945 -> onContextItemSelected
    9:10:boolean onContextItemSelected(android.view.MenuItem):947:948 -> onContextItemSelected
    11:11:boolean onContextItemSelected(android.view.MenuItem):929:929 -> onContextItemSelected
    12:13:boolean onContextItemSelected(android.view.MenuItem):916:917 -> onContextItemSelected
    14:14:boolean onContextItemSelected(android.view.MenuItem):919:919 -> onContextItemSelected
    15:16:boolean onContextItemSelected(android.view.MenuItem):923:924 -> onContextItemSelected
    17:18:boolean onContextItemSelected(android.view.MenuItem):910:911 -> onContextItemSelected
    19:22:boolean onContextItemSelected(android.view.MenuItem):898:901 -> onContextItemSelected
    23:24:boolean onContextItemSelected(android.view.MenuItem):905:906 -> onContextItemSelected
    25:25:boolean onContextItemSelected(android.view.MenuItem):895:895 -> onContextItemSelected
    26:28:boolean onContextItemSelected(android.view.MenuItem):876:878 -> onContextItemSelected
    29:32:boolean onContextItemSelected(android.view.MenuItem):881:884 -> onContextItemSelected
    33:33:boolean onContextItemSelected(android.view.MenuItem):887:887 -> onContextItemSelected
    34:36:boolean onContextItemSelected(android.view.MenuItem):889:891 -> onContextItemSelected
    37:37:boolean onContextItemSelected(android.view.MenuItem):872:872 -> onContextItemSelected
    1:1:void onCreate(android.os.Bundle):228:228 -> onCreate
    2:2:void onCreate(android.os.Bundle):230:230 -> onCreate
    3:5:void onCreate(android.os.Bundle):232:234 -> onCreate
    6:8:void onCreate(android.os.Bundle):236:238 -> onCreate
    9:10:void onCreate(android.os.Bundle):240:241 -> onCreate
    11:13:void onCreate(android.os.Bundle):244:246 -> onCreate
    14:14:void onCreate(android.os.Bundle):248:248 -> onCreate
    15:15:void onCreate(android.os.Bundle):295:295 -> onCreate
    16:16:void onCreate(android.os.Bundle):308:308 -> onCreate
    17:17:void onCreate(android.os.Bundle):344:344 -> onCreate
    18:20:void onCreate(android.os.Bundle):370:372 -> onCreate
    21:21:void onCreate(android.os.Bundle):379:379 -> onCreate
    22:22:void onCreate(android.os.Bundle):385:385 -> onCreate
    23:23:void onCreate(android.os.Bundle):390:390 -> onCreate
    24:24:void onCreate(android.os.Bundle):392:392 -> onCreate
    25:26:void onCreate(android.os.Bundle):394:395 -> onCreate
    27:27:void onCreate(android.os.Bundle):398:398 -> onCreate
    28:28:void onCreate(android.os.Bundle):400:400 -> onCreate
    29:29:void onCreate(android.os.Bundle):396:396 -> onCreate
    1:1:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):722:722 -> onCreateContextMenu
    2:10:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):725:733 -> onCreateContextMenu
    1:1:boolean onCreateOptionsMenu(android.view.Menu):739:739 -> onCreateOptionsMenu
    1:2:void onDestroy():659:660 -> onDestroy
    3:4:void onDestroy():662:663 -> onDestroy
    5:5:void onDestroy():665:665 -> onDestroy
    1:2:void onRequestPermissionsResult(int,java.lang.String[],int[]):959:960 -> onRequestPermissionsResult
    1:1:void onServiceConnected(android.content.ComponentName,android.os.IBinder):420:420 -> onServiceConnected
    2:2:void onServiceConnected(android.content.ComponentName,android.os.IBinder):422:422 -> onServiceConnected
    3:4:void onServiceConnected(android.content.ComponentName,android.os.IBinder):504:505 -> onServiceConnected
    5:6:void onServiceConnected(android.content.ComponentName,android.os.IBinder):547:548 -> onServiceConnected
    7:7:void onServiceConnected(android.content.ComponentName,android.os.IBinder):553:553 -> onServiceConnected
    8:10:void onServiceConnected(android.content.ComponentName,android.os.IBinder):559:561 -> onServiceConnected
    11:11:void onServiceConnected(android.content.ComponentName,android.os.IBinder):576:576 -> onServiceConnected
    12:13:void onServiceConnected(android.content.ComponentName,android.os.IBinder):579:580 -> onServiceConnected
    14:15:void onServiceConnected(android.content.ComponentName,android.os.IBinder):582:583 -> onServiceConnected
    16:16:void onServiceConnected(android.content.ComponentName,android.os.IBinder):585:585 -> onServiceConnected
    1:1:void onServiceDisconnected(android.content.ComponentName):612:612 -> onServiceDisconnected
    1:2:void onStart():622:623 -> onStart
    3:3:void onStart():625:625 -> onStart
    4:5:void onStart():627:628 -> onStart
    6:6:void onStart():631:631 -> onStart
    7:7:void onStart():635:635 -> onStart
    1:6:void onStop():640:645 -> onStop
co.miescuela.app.TermuxActivity$1 -> co.miescuela.app.TermuxActivity$a:
    co.miescuela.app.TermuxActivity this$0 -> a
    1:1:void <init>(co.miescuela.app.TermuxActivity):156:156 -> <init>
    1:5:void onReceive(android.content.Context,android.content.Intent):159:163 -> onReceive
    6:7:void onReceive(android.content.Context,android.content.Intent):166:167 -> onReceive
    8:9:void onReceive(android.content.Context,android.content.Intent):169:170 -> onReceive
co.miescuela.app.TermuxActivity$2 -> co.miescuela.app.TermuxActivity$b:
    co.miescuela.app.TermuxActivity this$0 -> a
    1:1:void <init>(co.miescuela.app.TermuxActivity):248:248 -> <init>
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    1:1:java.lang.Object instantiateItem(android.view.ViewGroup,int):262:262 -> a
    2:3:java.lang.Object instantiateItem(android.view.ViewGroup,int):265:266 -> a
    4:6:java.lang.Object instantiateItem(android.view.ViewGroup,int):268:270 -> a
    7:7:java.lang.Object instantiateItem(android.view.ViewGroup,int):285:285 -> a
    8:8:boolean lambda$instantiateItem$0(android.widget.EditText,android.widget.TextView,int,android.view.KeyEvent):271:271 -> a
    9:12:boolean lambda$instantiateItem$0(android.widget.EditText,android.widget.TextView,int,android.view.KeyEvent):273:276 -> a
    13:13:boolean lambda$instantiateItem$0(android.widget.EditText,android.widget.TextView,int,android.view.KeyEvent):278:278 -> a
    14:14:boolean lambda$instantiateItem$0(android.widget.EditText,android.widget.TextView,int,android.view.KeyEvent):280:280 -> a
    15:15:void destroyItem(android.view.ViewGroup,int,java.lang.Object):291:291 -> a
co.miescuela.app.TermuxActivity$3 -> co.miescuela.app.TermuxActivity$c:
    androidx.viewpager.widget.ViewPager val$viewPager -> a
    co.miescuela.app.TermuxActivity this$0 -> b
    1:1:void <init>(co.miescuela.app.TermuxActivity,androidx.viewpager.widget.ViewPager):295:295 -> <init>
    1:1:void onPageSelected(int):299:299 -> a
    2:3:void onPageSelected(int):301:302 -> a
co.miescuela.app.TermuxActivity$4 -> co.miescuela.app.TermuxActivity$d:
    co.miescuela.app.TermuxActivity this$0 -> a
    1:1:void <init>(co.miescuela.app.TermuxActivity):422:422 -> <init>
    1:1:void onSessionFinished(co.miescuela.terminal.TerminalSession):443:443 -> a
    2:2:void onSessionFinished(co.miescuela.terminal.TerminalSession):445:445 -> a
    3:3:void onSessionFinished(co.miescuela.terminal.TerminalSession):448:448 -> a
    4:4:void onSessionFinished(co.miescuela.terminal.TerminalSession):450:450 -> a
    5:5:void onSessionFinished(co.miescuela.terminal.TerminalSession):453:453 -> a
    6:6:void onSessionFinished(co.miescuela.terminal.TerminalSession):456:456 -> a
    7:8:void onSessionFinished(co.miescuela.terminal.TerminalSession):459:460 -> a
    9:10:void onSessionFinished(co.miescuela.terminal.TerminalSession):465:466 -> a
    11:11:void onSessionFinished(co.miescuela.terminal.TerminalSession):470:470 -> a
    12:14:void onClipboardText(co.miescuela.terminal.TerminalSession,java.lang.String):475:477 -> a
    1:1:void onBell(co.miescuela.terminal.TerminalSession):482:482 -> b
    2:2:void onBell(co.miescuela.terminal.TerminalSession):484:484 -> b
    3:3:void onBell(co.miescuela.terminal.TerminalSession):486:486 -> b
    4:4:void onBell(co.miescuela.terminal.TerminalSession):489:489 -> b
    1:2:void onTitleChanged(co.miescuela.terminal.TerminalSession):431:432 -> c
    3:3:void onTitleChanged(co.miescuela.terminal.TerminalSession):436:436 -> c
    4:4:void onTitleChanged(co.miescuela.terminal.TerminalSession):438:438 -> c
    1:1:void onColorsChanged(co.miescuela.terminal.TerminalSession):500:500 -> d
    1:2:void onTextChanged(co.miescuela.terminal.TerminalSession):425:426 -> e
co.miescuela.app.TermuxActivity$5 -> co.miescuela.app.TermuxActivity$e:
    co.miescuela.app.TermuxActivity this$0 -> c
    android.text.style.StyleSpan italicSpan -> b
    android.text.style.StyleSpan boldSpan -> a
    1:3:void <init>(co.miescuela.app.TermuxActivity,android.content.Context,int,java.util.List):505:507 -> <init>
    1:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):514:515 -> getView
    3:4:android.view.View getView(int,android.view.View,android.view.ViewGroup):518:519 -> getView
    5:5:android.view.View getView(int,android.view.View,android.view.ViewGroup):521:521 -> getView
    6:7:android.view.View getView(int,android.view.View,android.view.ViewGroup):523:524 -> getView
    8:10:android.view.View getView(int,android.view.View,android.view.ViewGroup):526:528 -> getView
    11:14:android.view.View getView(int,android.view.View,android.view.ViewGroup):530:533 -> getView
    15:15:android.view.View getView(int,android.view.View,android.view.ViewGroup):535:535 -> getView
    16:16:android.view.View getView(int,android.view.View,android.view.ViewGroup):538:538 -> getView
    17:17:android.view.View getView(int,android.view.View,android.view.ViewGroup):540:540 -> getView
    18:19:android.view.View getView(int,android.view.View,android.view.ViewGroup):542:543 -> getView
co.miescuela.app.TermuxHelpActivity -> co.miescuela.app.TermuxHelpActivity:
    android.webkit.WebView mWebView -> a
    1:1:void <init>():16:16 -> <init>
    1:2:void onBackPressed():68:69 -> onBackPressed
    3:3:void onBackPressed():71:71 -> onBackPressed
    1:1:void onCreate(android.os.Bundle):22:22 -> onCreate
    2:8:void onCreate(android.os.Bundle):24:30 -> onCreate
    9:14:void onCreate(android.os.Bundle):32:37 -> onCreate
    15:15:void onCreate(android.os.Bundle):39:39 -> onCreate
    16:16:void onCreate(android.os.Bundle):63:63 -> onCreate
co.miescuela.app.TermuxHelpActivity$1 -> co.miescuela.app.TermuxHelpActivity$a:
    co.miescuela.app.TermuxHelpActivity this$0 -> b
    android.widget.RelativeLayout val$progressLayout -> a
    1:1:void <init>(co.miescuela.app.TermuxHelpActivity,android.widget.RelativeLayout):39:39 -> <init>
    1:1:void onPageFinished(android.webkit.WebView,java.lang.String):60:60 -> onPageFinished
    1:1:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):42:42 -> shouldOverrideUrlLoading
    2:2:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):44:44 -> shouldOverrideUrlLoading
    3:3:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):49:49 -> shouldOverrideUrlLoading
    4:4:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):52:52 -> shouldOverrideUrlLoading
co.miescuela.app.TermuxInstaller -> co.miescuela.app.i0:
    1:1:java.net.URL access$000():50:50 -> a
    2:2:void access$100(java.io.File):50:50 -> a
    3:4:void setupIfNeeded(android.app.Activity,java.lang.Runnable):56:57 -> a
    5:6:void setupIfNeeded(android.app.Activity,java.lang.Runnable):59:60 -> a
    7:9:void setupIfNeeded(android.app.Activity,java.lang.Runnable):64:66 -> a
    10:11:void setupIfNeeded(android.app.Activity,java.lang.Runnable):70:71 -> a
    12:12:void setupIfNeeded(android.app.Activity,java.lang.Runnable):161:161 -> a
    13:13:void lambda$setupIfNeeded$0(android.content.DialogInterface):60:60 -> a
    14:14:void setupStorageSymlinks(android.content.Context):217:217 -> a
    15:15:void setupStorageSymlinks(android.content.Context):267:267 -> a
    1:2:java.lang.String determineTermuxArchName():186:187 -> b
    3:4:java.lang.String determineTermuxArchName():194:195 -> b
    5:6:void deleteFolder(java.io.File):200:201 -> b
    7:8:void deleteFolder(java.io.File):204:205 -> b
    9:10:void deleteFolder(java.io.File):210:211 -> b
    1:2:void ensureDirectoryExists(java.io.File):165:166 -> c
    3:4:java.net.URL determineZipUrl():172:173 -> c
    5:5:java.net.URL determineZipUrl():175:175 -> c
co.miescuela.app.TermuxInstaller$1 -> co.miescuela.app.i0$a:
    java.io.File val$PREFIX_FILE -> a
    java.lang.Runnable val$whenDone -> c
    android.app.ProgressDialog val$progress -> d
    android.app.Activity val$activity -> b
    1:1:void <init>(java.io.File,android.app.Activity,java.lang.Runnable,android.app.ProgressDialog):71:71 -> <init>
    1:2:void lambda$run$2(android.app.Activity,java.lang.Runnable):139:140 -> a
    3:3:void lambda$run$2(android.app.Activity,java.lang.Runnable):143:143 -> a
    4:4:void lambda$run$2(android.app.Activity,java.lang.Runnable):146:146 -> a
    5:6:void lambda$null$0(android.app.Activity,android.content.DialogInterface,int):141:142 -> a
    7:8:void lambda$null$1(android.app.Activity,java.lang.Runnable,android.content.DialogInterface,int):144:145 -> a
    9:9:void lambda$run$3(android.app.ProgressDialog):154:154 -> a
    1:1:void run():76:76 -> run
    2:3:void run():78:79 -> run
    4:4:void run():83:83 -> run
    5:6:void run():85:86 -> run
    7:9:void run():88:90 -> run
    10:12:void run():92:94 -> run
    13:15:void run():96:98 -> run
    16:16:void run():100:100 -> run
    17:17:void run():95:95 -> run
    18:20:void run():103:105 -> run
    21:21:void run():107:107 -> run
    22:22:void run():110:110 -> run
    23:26:void run():112:115 -> run
    27:27:void run():117:117 -> run
    28:28:void run():110:110 -> run
    29:29:void run():114:114 -> run
    30:30:void run():122:122 -> run
    31:31:void run():124:124 -> run
    32:33:void run():126:127 -> run
    34:34:void run():130:130 -> run
    35:35:void run():134:134 -> run
    36:36:void run():152:152 -> run
    37:37:void run():131:131 -> run
    38:38:void run():125:125 -> run
    39:39:void run():86:86 -> run
    40:40:void run():122:122 -> run
    41:42:void run():136:137 -> run
    43:43:void run():152:152 -> run
    44:44:void run():159:159 -> run
co.miescuela.app.TermuxInstaller$2 -> co.miescuela.app.i0$b:
    android.content.Context val$context -> a
    1:1:void <init>(android.content.Context):217:217 -> <init>
    1:1:void run():220:220 -> run
    2:2:void run():222:222 -> run
    3:3:void run():224:224 -> run
    4:4:void run():226:226 -> run
